ticker,name,sector,industry,price_usd,change_pct,pe_ratio,div_yield_pct,mkt_cap_usd,52w_high,52w_low,52w_position,analyst_rating,beta,revenue_bn,profit_margin,price_to_book,debt_to_equity,roe_pct,earnings_growth
AMAT,"Applied Materials,",Technology,Semiconductor Equipment & Materials,603.04,-7.35,56.8,35.0,478789271552,739.67,154.47,76.7,Buy,1.57,29.0,29.3,20.03,30.4,39.69,33.5
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,58.89,-2.31,35.1,0.0,12462332928,88.93,51.68,19.4,Buy,1.34,20.7,1.8,1.35,103.82,4.08,5.4
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,102.2,3.7,7.9,0.0,35707617280,103.39,82.45,94.3,Buy,0.29,19.8,24.6,1.54,11.28,21.31,94.6
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,76.79,0.23,34.3,271.0,37009440768,85.37,52.23,74.1,Hold,0.61,80.6,1.3,1.62,46.13,4.77,0.9
ANET,"Arista Networks,",Technology,Computer Hardware,159.99,-3.98,55.0,0.0,201454518272,179.8,100.33,75.1,Buy,1.6,9.7,38.3,14.94,,31.52,25.0
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,252.44,5.33,40.8,111.0,64862437376,318.34,190.75,48.4,Buy,0.51,14.2,11.4,2.73,56.18,7.01,16.2
AIZ,"Assurant,",Financial Services,Insurance - Property & Casualty,279.48,1.95,14.3,126.0,13847573504,279.5,183.39,100.0,Buy,0.56,13.2,7.6,2.37,37.61,18.02,91.2
T,AT&T,Communication Services,Telecom Services,20.58,0.49,6.9,539.0,142996815872,29.79,19.89,7.0,Buy,0.42,126.5,16.9,1.31,125.17,18.37,-11.3
ATO,Atmos Energyoration,Utilities,Utilities - Regulated Gas,176.87,2.22,21.8,226.0,29523107840,192.51,150.51,62.8,Hold,0.6,4.9,27.6,1.98,64.59,9.6,14.5
ADSK,"Autodesk,",Technology,Software - Application,207.48,3.86,30.3,0.0,43808415744,329.09,185.5,15.3,Buy,1.32,7.5,19.5,13.73,85.42,50.4,231.4
ADP,"Automatic Data Processing,",Technology,Software - Application,242.27,2.77,22.6,281.0,96843620352,315.98,188.16,42.3,Hold,0.84,21.6,20.1,15.28,69.26,71.21,10.5
AZO,"AutoZone,",Consumer Cyclical,Auto Parts,3159.28,-1.83,21.7,0.0,51576369152,4388.11,2928.11,15.8,Buy,0.34,20.0,12.4,,,,7.7
AVB,"AvalonBay Communities,",Real Estate,REIT - Residential,193.96,1.85,24.0,367.0,27517505536,205.0,160.1,75.4,Buy,0.78,3.1,37.3,2.34,81.31,9.72,40.3
AVY,Avery Dennisonoration,Consumer Cyclical,Packaging & Containers,166.97,2.36,18.8,240.0,12771599360,199.54,152.42,30.9,Buy,0.83,9.0,7.7,5.56,164.75,30.86,4.3
AXON,"Axon Enterprise,",Industrials,Aerospace & Defense,597.04,0.52,237.9,0.0,48122662912,885.92,339.01,47.2,Buy,1.38,3.0,6.9,13.61,52.07,6.77,89.8
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,52.78,-1.93,16.9,174.0,52361383936,70.41,38.37,45.0,Buy,0.96,27.9,11.2,2.71,82.94,17.18,132.5
BALL,Balloration,Consumer Cyclical,Packaging & Containers,63.39,2.66,18.5,126.0,16877366272,68.29,44.83,79.1,Buy,0.99,13.7,6.9,3.01,145.54,16.79,21.9
BAC,Bank of Americaoration,Financial Services,Banks - Diversified,58.73,0.63,14.6,191.0,416782778368,59.2,44.75,96.7,Buy,1.18,109.6,29.0,1.52,,10.64,24.4
BK,The Bank of New York Mellon Cor,Financial Services,Banks - Diversified,137.16,0.0,17.0,1.53,94143750144,141.65,87.41,91.7,Buy,1.07,20.8,28.7,2.39,,13.47,41.8
BBWI,"Bath & Body Works,",Consumer Cyclical,Specialty Retail,21.96,-1.83,6.2,364.0,4426297344,33.96,14.28,39.0,Hold,1.35,7.2,10.0,,,,83.7
BAX,Baxter International,Healthcare,Medical Instruments & Supplies,22.65,4.43,11.3,88.0,11698022400,31.15,15.73,44.9,Hold,0.61,11.3,-9.7,1.94,161.02,-15.01,2.9
BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,158.08,3.39,27.6,266.0,43557429248,187.35,127.58648,51.0,Buy,0.27,22.2,5.1,1.8,71.6,6.67,5.2
WRB,W.R. Berkleyoration,Financial Services,Insurance - Property & Casualty,72.08,2.01,15.3,55.0,26833707008,78.96,62.87,57.2,Hold,0.29,14.9,12.6,2.76,31.76,20.16,26.0
BBY,"Best Buy Co.,",Consumer Cyclical,Specialty Retail,77.99,0.98,14.4,492.0,16437727232,84.99,55.1,76.6,Hold,1.33,41.9,2.7,5.33,134.09,39.1,37.9
BIO,"Bio-Rad Laboratories,",Healthcare,Medical Devices,296.86,-0.08,49.5,0.0,7944447488,343.12,236.73,56.5,N/A,1.08,2.6,6.5,1.16,20.12,2.5,1.1
TECH,Bio-Techne,Healthcare,Biotechnology,70.83,-0.24,101.2,45.0,11036068864,72.16,43.2,95.4,Hold,1.29,1.2,9.0,5.49,13.92,5.34,128.6
BIIB,Biogen,Healthcare,Drug Manufacturers - General,216.12,3.04,23.3,0.0,31907334144,219.72,121.05,96.4,Buy,0.16,9.9,13.8,1.71,35.18,7.7,31.1
BLK,"BlackRock,",Financial Services,Asset Management,995.73,1.57,25.1,230.0,161907998720,1219.94,917.39,25.9,Buy,1.44,25.6,24.4,2.73,23.64,11.9,45.9
BX,Blackstone,Financial Services,Asset Management,122.78,2.7,31.5,405.0,150069329920,190.09,101.73,23.8,Buy,1.58,14.4,21.2,11.52,72.02,29.53,3.9
BA,Boeing Company (The),Industrials,Aerospace & Defense,226.49,3.62,89.2,0.0,178542608384,254.35,176.77,64.1,Buy,1.21,92.2,2.5,29.84,828.7,169.95,14.0
BCH,Banco De Chile,Financial Services,Banks - Regional,39.38,1.39,16.3,556.0,19890264064,46.77,27.08,62.5,Hold,0.12,,43.7,0.7,,20.85,-18.3
BKNG,Booking Holdings Common St,Consumer Cyclical,Travel Services,184.56,1.05,24.3,87.0,143011561472,233.5764,150.14,41.3,Buy,1.07,27.7,22.2,,,,240.0
BWA,BorgWarner,Consumer Cyclical,Auto Parts,63.52,-1.31,36.9,107.0,13028900864,78.82,34.27,65.7,Buy,1.08,14.3,2.5,2.38,72.19,7.27,61.1
BSX,Boston Scientificoration,Healthcare,Medical Devices,45.14,4.83,18.9,0.0,67094073344,109.5,42.25,4.3,Buy,0.58,20.6,17.3,2.59,42.25,14.66,100.0
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,58.13,4.16,16.3,434.0,118705602560,62.89,42.52,76.6,Buy,0.23,48.5,15.0,5.91,230.97,38.73,9.2
AVGO,Broadcom,Technology,Semiconductors,360.45,-2.41,59.9,72.0,1714869895168,495.0,269.58,40.3,Buy,1.46,75.5,38.8,19.56,74.02,37.28,85.4
BR,"Broadridge Financial Solutions,",Technology,Information Technology Services,143.95,2.14,15.4,271.0,16649011200,271.91,133.83,7.3,Buy,0.9,7.3,15.0,5.91,120.88,42.31,15.1
BRO,"Brown & Brown,",Financial Services,Insurance Brokers,70.0,3.92,22.8,92.0,23726348288,108.66,53.81,29.5,Hold,0.6,6.3,18.4,1.86,64.37,11.93,-7.9
BF-B,Brown Forman,Consumer Defensive,Beverages - Wineries & Distilleries,26.16,1.28,17.1,351.0,12003889152,31.92,22.61,38.1,Hold,0.34,3.9,18.2,2.98,64.95,17.85,-62.7
BLDR,"Builders FirstSource,",Industrials,Building Products & Equipment,84.69,-0.09,32.3,0.0,9109245952,151.03,65.1,22.8,N/A,1.42,14.8,2.0,2.27,132.16,6.96,-10.1
BG,Bunge Limited,Consumer Defensive,Farm Products,106.46,1.5,28.0,271.0,20655167488,134.87,71.6,55.1,Buy,0.64,80.5,0.8,1.29,93.21,4.93,-76.4
CDNS,"Cadence Design Systems,",Technology,Software - Application,373.14,-1.22,87.0,0.0,102917988352,416.69,262.75,71.7,Buy,1.15,5.5,21.2,15.69,46.99,20.66,23.0
CZR,"Caesars Entertainment,",Consumer Cyclical,Resorts & Casinos,30.39,-0.07,36.0,0.0,6190247424,31.58,17.86,91.3,Buy,1.76,11.6,-4.2,1.81,722.66,-10.72,2.7
CPT,Camden Property Trust,Real Estate,REIT - Residential,117.25,1.37,32.8,362.0,11618371584,117.56,96.53,98.5,Buy,0.8,1.6,24.5,3.03,104.15,9.06,12.1
CPB,The Campbell's Company,Consumer Defensive,Packaged Foods,23.32,-0.64,11.4,668.0,6954169344,34.17,19.56,25.7,Hold,-0.0,9.9,6.1,1.73,182.03,15.39,86.4
COF,Capital One Financialorati,Financial Services,Credit Services,205.12,0.15,62.9,156.0,126357905408,259.64,174.24,36.2,Buy,1.02,36.3,8.9,1.18,,3.26,-3.2
CAH,"Cardinal Health,",Healthcare,Medical Distribution,238.94,0.51,36.5,86.0,55961149440,240.93,137.75,98.1,Buy,0.49,250.7,0.6,,,,-19.5
KMX,CarMax,Consumer Cyclical,Auto & Truck Dealerships,50.98,-1.62,31.7,0.0,7234628096,70.01,30.26,52.1,Hold,1.16,28.2,0.8,1.18,307.79,3.59,-5.2
CCL,Carnivaloration Ltd.,Consumer Cyclical,Travel Services,27.91,-2.14,12.6,107.0,38226907136,34.03,23.45,42.2,Buy,2.32,27.3,11.2,2.95,201.56,26.69,-6.5
CARR,Carrier Globaloration,Industrials,Building Products & Equipment,70.07,-2.78,46.7,137.0,58198769664,81.09,50.24,64.3,Buy,1.31,21.9,6.0,4.33,91.1,9.91,-40.7
CTLT,CTLT,Other,,0.0,0.0,,0.0,0,,,,N/A,,,0.0,,,,0.0
CAT,"Caterpillar,",Industrials,Farm & Heavy Construction Machinery,963.53,-2.81,48.1,68.0,443794194432,1073.46,388.09,84.0,Buy,1.56,70.8,13.3,23.78,230.79,51.33,30.2
CBOE,"Cboe Global Markets,",Financial Services,Financial Data & Stock Exchanges,248.99,0.51,21.3,116.0,26057746432,371.18,227.15,15.2,Hold,0.44,4.8,25.8,4.85,29.49,25.14,54.4
CBRE,CBRE Group,Real Estate,Real Estate Services,141.58,2.37,32.4,0.0,41456971776,174.27,121.69,37.8,Buy,1.21,42.2,3.1,4.87,113.69,15.6,98.1
CDW,CDWoration,Technology,Information Technology Services,133.37,-3.64,16.2,189.0,17038476288,183.66,97.12,41.9,Buy,0.96,22.9,4.7,6.68,240.52,44.16,7.7
CE,Celaneseoration,Basic Materials,Chemicals,47.68,5.49,7.3,25.0,5228709888,70.7,35.13,35.3,Buy,0.76,9.5,-11.6,1.29,287.74,-21.11,-2.2
COR,"Cencora,",Healthcare,Medical Distribution,296.51,2.8,22.7,81.0,57689300992,377.54,244.82,38.9,Buy,0.58,328.7,0.8,16.98,420.99,107.13,128.3
CNC,Centeneoration,Healthcare,Healthcare Plans,67.86,-0.72,15.2,0.0,33509064704,69.29,25.08,96.8,Buy,1.08,178.3,-3.6,1.56,76.05,-26.04,18.3
CNX,CNX Resourcesoration,Energy,Oil & Gas E&P,33.84,0.89,4.5,0.0,4787601920,43.62,27.72,38.5,Hold,0.58,2.2,52.7,1.04,54.83,28.08,28.2
CDAY,CDAY,Other,,0.0,0.0,,0.0,0,,,,N/A,,,0.0,,,,0.0
CF,"CF Industries Holdings,",Basic Materials,Agricultural Inputs,110.54,2.2,10.0,181.0,16982180864,141.96,75.42,52.8,Hold,0.39,7.4,23.7,3.18,43.85,27.3,115.1
CRL,Charles River Laboratories Inte,Healthcare,Diagnostics & Research,230.69,0.7,18.7,0.0,11111813120,236.62,144.26,93.6,Buy,1.4,4.0,-4.6,3.78,102.55,-5.87,1.2
SCHW,Charles Schwaboration (The,Financial Services,Capital Markets,97.0,1.27,19.3,132.0,168696135680,107.5,83.96,55.4,Buy,0.76,24.8,38.0,3.97,120.77,19.08,38.6
CHTR,"Charter Communications,",Communication Services,Telecom Services,137.2,-1.89,3.7,0.0,21496270848,422.29,124.05,4.4,Hold,0.7,54.6,9.0,1.03,459.52,27.5,8.9
CVX,Chevronoration,Energy,Oil & Gas Integrated,169.2,2.12,29.5,421.0,336978313216,214.71,145.58,34.2,Buy,0.49,185.7,5.9,1.82,23.99,6.64,-44.5
CMG,"Chipotle Mexican Grill,",Consumer Cyclical,Restaurants,35.39,1.11,32.5,0.0,45395955712,57.04,28.04,25.3,Buy,0.96,12.1,12.0,18.92,217.88,49.23,-17.9
CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,361.17,2.68,12.8,113.0,140083429376,361.33,264.1,99.8,Buy,0.41,61.0,18.5,1.9,31.46,15.43,78.7
CHD,"Church & Dwight Company,",Consumer Defensive,Household & Personal Products,98.6,1.43,32.4,125.0,23362637824,106.04,81.33,69.9,N/A,0.47,6.2,11.8,5.58,56.79,16.78,2.2
CI,The Cigna Group,Healthcare,Healthcare Plans,287.77,3.86,12.2,217.0,76124487680,320.92,239.51,59.3,Buy,0.3,277.9,2.3,1.8,72.81,16.27,29.1
CINF,Cincinnati Financialoratio,Financial Services,Insurance - Property & Casualty,192.03,2.57,11.0,196.0,29704493056,192.09,143.87,99.9,N/A,0.55,12.9,21.3,1.89,5.63,18.73,11.6
CTAS,Cintasoration,Industrials,Specialty Business Services,181.37,4.1,38.3,99.0,72572829696,226.75,161.16,30.8,Buy,0.93,11.0,17.6,15.15,60.94,41.3,9.7
CSCO,"Cisco Systems,",Technology,Communication Equipment,112.69,-3.69,37.6,149.0,444160278528,130.37,65.75,72.6,Buy,1.01,60.7,19.7,9.09,67.54,25.23,37.1
C,"Citigroup,",Financial Services,Banks - Diversified,139.97,-0.11,17.3,171.0,238729609216,147.96,85.48,87.2,Buy,1.09,78.7,20.4,1.25,,7.65,56.1
CFG,"Citizens Financial Group,",Financial Services,Banks - Regional,70.98,-1.17,16.8,259.0,30016161792,72.46,45.905,94.4,Buy,1.0,7.9,25.0,1.26,,7.74,46.8
CLX,Clorox Company (The),Consumer Defensive,Household & Personal Products,97.26,0.87,15.8,510.0,11760811008,132.03,84.7,26.5,Hold,0.53,6.8,11.2,,4876.09,546.1,2.7
CME,CME Group,Financial Services,Financial Data & Stock Exchanges,236.6,2.42,20.2,220.0,85488967680,329.16,218.31,16.5,Buy,0.28,6.7,63.3,3.22,14.06,15.92,21.3
CMS,CMS Energyoration,Utilities,Utilities - Regulated Electric,77.73,2.38,21.5,293.0,24012322816,80.36,68.63,77.6,Buy,0.34,8.8,12.5,2.6,189.84,10.37,8.9
KO,Coca-Cola Company (The),Consumer Defensive,Beverages - Non-Alcoholic,84.14,3.51,26.5,252.0,362010869760,84.14,65.35,100.0,Buy,0.35,49.3,27.8,10.77,124.94,43.37,18.2
CTSH,Cognizant Technology Solutions ,Technology,Information Technology Services,41.99,2.24,9.1,314.0,19861270528,87.03,37.08,9.8,Buy,0.86,21.4,10.4,1.32,7.25,14.88,3.6
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,95.13,2.55,36.9,223.0,76122005504,99.33,74.55,83.1,Buy,0.32,20.8,10.0,525.58,1640.54,363.58,-5.9
CMCSA,Comcastoration,Communication Services,Telecom Services,23.79,0.25,4.7,555.0,84983324672,33.870667,22.13,14.1,Hold,0.66,125.3,15.0,0.96,106.86,20.92,-32.6
CMA,CMA,Other,,0.0,0.0,,0.0,0,,,,N/A,,,0.0,,,,0.0
CAG,"ConAgra Brands,",Consumer Defensive,Packaged Foods,14.34,0.28,9.0,976.0,6860788736,20.99,12.53,21.4,Hold,-0.05,11.2,-0.4,0.84,89.81,-0.51,39.0
COP,ConocoPhillips,Energy,Oil & Gas E&P,104.73,1.46,17.8,321.0,127591940096,135.87,85.57,38.1,Buy,0.12,59.4,12.3,1.98,36.14,11.28,-20.2
ED,"Consolidated Edison,",Utilities,Utilities - Regulated Electric,113.99,2.74,19.2,305.0,42008698880,116.23,94.96,89.5,Hold,0.26,17.2,12.5,1.64,106.18,8.73,12.9
STZ,"Constellation Brands,",Consumer Defensive,Beverages - Brewers,137.47,0.43,13.1,300.0,23480473600,178.14,126.45,21.3,Buy,0.38,9.1,20.1,2.94,123.2,23.69,30.7
CEG,Constellation Energyoratio,Utilities,Utilities - Independent Power Producers,239.25,1.16,20.8,71.0,85436653568,412.7,228.63,5.8,Buy,1.12,29.9,12.7,2.59,66.43,16.1,1091.0
COO,"The Cooper Companies,",Healthcare,Medical Instruments & Supplies,74.2,3.13,62.9,0.0,14471271424,89.83,58.89,49.5,Buy,0.84,4.2,5.6,1.76,33.09,2.85,7.9
CPRT,"Copart,",Industrials,Specialty Business Services,30.01,4.24,18.6,0.0,27783602176,50.11,27.85,9.7,Buy,1.02,4.6,33.5,3.17,1.06,17.61,2.3
GLW,Corningorporated,Technology,Electronic Components,196.79,-10.81,94.2,57.0,169364914176,271.78,51.32,66.0,Buy,1.09,16.3,11.1,15.11,80.36,16.74,138.9
CPAY,"Corpay,",Technology,Software - Infrastructure,352.46,3.38,21.1,0.0,23037462528,367.43,252.84,86.9,Buy,0.88,4.8,24.6,6.64,271.34,32.12,49.1
CTVA,"Corteva,",Basic Materials,Agricultural Inputs,85.8,2.71,46.4,84.0,57384755200,85.95,60.535,99.4,Buy,0.56,17.9,6.5,2.36,13.64,5.14,12.1
CSGP,"CoStar Group,",Real Estate,Real Estate Services,30.0,2.18,428.6,0.0,12250671104,97.43,28.18,2.6,Buy,0.73,3.4,0.7,1.54,14.35,0.3,22.5
COST,Costco Wholesaleoration,Consumer Defensive,Discount Stores,951.67,2.92,47.8,62.0,422045483008,1096.5,844.06,42.6,Buy,0.87,293.6,3.0,25.53,60.26,29.15,45.5
CTRA,Coterra Energy,Energy,Oil & Gas E&P,32.56,-8.62,15.0,2.7,24724652032,36.88,22.33,70.3,Buy,0.3,7.4,22.7,1.67,24.38,11.36,-10.3
CCI,Crown Castle,Real Estate,REIT - Specialty,76.6,0.09,32.3,555.0,33432219648,115.76,74.33,5.5,Buy,0.97,4.2,25.1,,,,-4.8
CSX,CSXoration,Industrials,Railroads,48.89,1.16,30.0,115.0,90844405760,49.21,31.8,98.2,Buy,1.21,14.2,21.6,6.69,143.06,23.68,26.5
CMI,Cummins,Industrials,Specialty Industrial Machinery,661.7,-3.02,34.4,121.0,91307368448,737.76,325.25,81.6,Buy,1.22,33.9,7.9,7.39,61.62,21.99,-21.0
CVS,CVS Healthoration,Healthcare,Healthcare Plans,104.72,-0.09,45.9,254.0,133615108096,106.15,58.5,97.0,Buy,0.6,405.6,0.7,1.72,100.91,3.75,63.1
DHI,"D.R. Horton,",Consumer Cyclical,Residential Construction,158.57,0.96,14.9,114.0,44967223296,184.55,129.11,53.1,Hold,1.36,33.3,9.5,1.91,27.45,13.08,-13.2
DHR,Danaheroration,Healthcare,Diagnostics & Research,197.93,2.17,38.3,81.0,140089032704,242.8,160.93,45.2,Buy,0.82,24.8,14.9,2.65,37.17,7.08,9.8
DRI,"Darden Restaurants,",Consumer Cyclical,Restaurants,204.32,1.17,19.6,300.0,23401791488,220.65,169.0,68.4,Buy,0.58,13.2,9.1,10.58,362.38,53.72,36.0
DVA,DaVita,Healthcare,Medical Care Facilities,234.91,3.02,22.6,0.0,15077698560,236.51,101.0,98.8,N/A,0.88,13.8,5.6,,1261.33,80.98,43.5
DAY,DAY,Other,,0.0,0.0,,0.0,0,,,,N/A,,,0.0,,,,0.0
DECK,Deckers Outdoororation,Consumer Cyclical,Footwear & Accessories,104.69,4.35,14.9,0.0,14539448320,126.5,78.91,54.2,Buy,1.17,5.5,18.7,5.86,15.01,40.86,-4.8
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,621.27,-1.01,35.2,104.0,167704035328,674.19,433.0,78.1,Buy,0.9,47.3,10.1,6.12,376.02,18.35,-8.5
DAL,"Delta Air Lines,",Industrials,Airlines,92.75,-0.33,13.5,84.0,60936228864,95.68,49.19,93.7,Buy,1.29,65.2,6.9,2.97,105.02,24.99,12.9
DVN,Devon Energyoration,Energy,Oil & Gas E&P,40.47,0.55,11.3,257.0,46678224896,52.71,31.45,42.4,Buy,0.43,16.0,14.2,1.63,56.4,15.18,-75.3
DXCM,"DexCom,",Healthcare,Medical Devices,71.25,3.47,30.6,0.0,27493449728,89.98,54.11,47.8,Buy,1.45,4.8,19.3,9.3,46.83,35.62,92.2
